group_name,unit,crater_count,lat_band,min_lat,max_lat,model_age,model_age_sigma,model_erosion,model_erosion_sigma,model_erosion_025CI,model_erosion_975CI
lNh7,lNh,2038,7,17.0,34.0,3.8452424816730337,0.01381188545268418,59.69432748694645,14.468254543275929,32.127264032098296,87.70036781600007
Hp1,Hp,3069,1,-85.0,-68.0,3.6351388405136507,0.011965784168904993,6.040084731692175,7.903022862741034,0.0002955233268692448,26.501055035161798
eHt6,eHt,3756,6,0.0,17.0,3.7689061709148657,0.007652176384080345,4.3988141135898395,6.0914669142952205,0.00011751576855762428,21.17951041296106
AHi6,AHi,3256,6,0.0,17.0,3.881219755629026,0.009632442842712892,135.20316085933294,12.85283390891862,111.75296590598042,161.5312593047168
AHv4,AHv,2252,4,-34.0,-17.0,3.583389691226364,0.007303000874313341,0.9591621225524734,2.1337965937779795,5.506333012904502e-5,7.654347982977021
lNh2,lNh,3178,2,-68.0,-51.0,3.8437023607605045,0.012672450822205092,202.37440963774623,20.965312578625856,167.13877530292936,247.10565321155568
HNt6,HNt,2721,6,0.0,17.0,3.8200360917608203,0.013950964393723456,97.36393333133478,16.56358439061599,66.08172090346677,131.82890167140022
eNhm3,eNhm,1693,3,-51.0,-34.0,4.2416887338307845,0.13598045366295392,5468.950492132455,5755.922100833463,893.600839033141,25149.845333155885
eNh5,eNh,11784,5,-17.0,0.0,3.839153526736938,0.00634119462714505,27.380983249334292,6.03497861747175,15.236624847660883,38.676407844261156
lNv2,lNv,2243,2,-68.0,-51.0,3.8306234965287707,0.022163823528620445,348.305125260856,53.24392573547145,266.44377226682855,465.41713617121326
AHv9,AHv,1017,9,51.0,68.0,3.602904074256727,0.030708262131121673,100.70473595898031,25.05648858476511,57.4848483608188,153.25190141058127
mAl8,mAl,1746,8,34.0,51.0,3.6066061584790874,0.0074742203266517405,0.6635684803781869,1.403899362414954,5.235743378895468e-5,4.81403127747133
Htu5,Htu,1489,5,-17.0,0.0,3.7109485993781135,0.0067829717589944485,0.9134981055175586,1.9339161263801083,5.947312925931655e-5,6.982751684076618
mNhm5,mNhm,1109,5,-17.0,0.0,3.8241874607777095,0.01699353000997578,11.27472829797092,15.558995953935366,0.0002631266291155632,52.051013061269444
eNh4,eNh,18715,4,-34.0,-17.0,3.847563526552432,0.004898440548183405,35.03471303503517,4.80990786273633,25.992102161946963,44.4472463127889
AHi3,AHi,2665,3,-51.0,-34.0,3.7896160424005787,0.013386689113460318,104.33721923125583,15.577373187847785,77.19517440599186,137.73292148285697
eHv4,eHv,4872,4,-34.0,-17.0,3.7371797271451612,0.0037870049421413706,0.7856596992535738,1.7092237325106283,3.857007984225632e-5,6.179116516303475
AHv6,AHv,3175,6,0.0,17.0,3.4830412675861013,0.008190219161561702,0.44243946086015495,0.9371838072230566,3.77668739317627e-5,3.1960980064415527
mNh1,mNh,2526,1,-85.0,-68.0,3.8141511439942373,0.01904231006200702,236.5028117894378,34.51899331284813,177.33115049862369,314.84232671123414
Hp2,Hp,1172,2,-68.0,-51.0,3.734968944709476,0.008036064566541561,1.6627798163663186,3.904357350491689,7.261887565034236e-5,14.01006365314586
eNh6,eNh,4994,6,0.0,17.0,3.930507530058695,0.00919484260890852,130.28272051011524,12.705641971246186,105.54513877278201,153.47425070263097
mNh2,mNh,11606,2,-68.0,-51.0,3.8979771478279774,0.008681072051250415,295.0518999384734,19.04881744817118,261.9000881717304,333.4949672871996
eNh2,eNh,6096,2,-68.0,-51.0,4.278639947832047,0.119081585303513,6200.294812865368,5267.496909124606,1491.3168944471647,21499.804396071027
mNh3,mNh,17845,3,-51.0,-34.0,3.8081194091089734,0.004986335410197729,64.45120298686129,5.274074838272618,53.91648049769747,74.6067265214872
mNh8,mNh,7102,8,34.0,51.0,3.8180101511896147,0.008684559790281184,65.22439355802639,9.169956748783173,47.12842205706167,82.96821178445812
AHi9,AHi,1869,9,51.0,68.0,3.8396769586787594,0.02053409557456547,451.27439589238503,59.8626277218129,357.6869059579807,584.3350522904705
Av8,Av,1119,8,34.0,51.0,3.538381994715708,0.040917912578045265,151.073852081021,32.318360980709876,96.62583677458333,220.50970320353457
mNh6,mNh,19434,6,0.0,17.0,3.92257602444317,0.0042906062297252325,116.86552331364527,5.643597581258931,106.35785767616316,128.033746550052
eHv3,eHv,1752,3,-51.0,-34.0,3.7102260042436632,0.02103249226943886,31.20601831672947,17.788268316037442,0.020614951686305043,66.34240570583788
lHl7,lHl,4258,7,17.0,34.0,3.67778098495921,0.0038838248734177584,3.00566328280711e-14,8.893299374902432e-17,2.990204189147013e-14,3.02087987879381e-14
mNh7,mNh,15479,7,17.0,34.0,3.927902232036039,0.005187905143404243,129.53951355861184,7.132322350943907,115.34760377701956,144.00240066023343
AHi4,AHi,5913,4,-34.0,-17.0,3.868826334613464,0.006779475945900098,54.28201594592901,7.1319412950257,40.99368675556331,69.16366540866817
eNh7,eNh,3467,7,17.0,34.0,3.972802837948121,0.015749639128178138,298.8224258059708,36.805987597926766,234.31666856324313,380.4175948465441
lHt7,lHt,2058,7,17.0,34.0,3.6859879390275316,0.006019370145281386,0.8357631926614602,1.8492784231952235,4.4566838432922516e-5,6.74922310728057
AHv5,AHv,1487,5,-17.0,0.0,3.406528121672588,0.018142930221298016,1.8266405944345936,3.655512000195138,7.894873353268253e-5,13.610136499138424
lHv5,lHv,2292,5,-17.0,0.0,3.7057331821846757,0.005159627239028685,0.3701804559058597,0.7960075033838047,5.0946843903474685e-5,2.8915403993528774
lHt6,lHt,1211,6,0.0,17.0,3.655725760610051,0.009619809520647447,2.144212672969407,4.4895347177108205,7.768282959491739e-5,16.521057249228743
eNhm2,eNhm,1251,2,-68.0,-51.0,4.19349788078316,0.15096237353659814,5456.290504803249,6773.89202658466,616.0697362375114,29351.2118811851
mNh5,mNh,33736,5,-17.0,0.0,3.8780982055248994,0.0036230524323187237,44.64578221152911,3.716147469331668,37.91453790390126,52.192575336555635
AHi7,AHi,2434,7,17.0,34.0,3.86156642134893,0.011853275514239753,108.96107620489614,14.595651995589586,81.32669844707746,138.94316591237137
eNhm4,eNhm,2296,4,-34.0,-17.0,3.828134862437081,0.014817092870673428,61.12324761091337,15.78582094582573,30.47787771065742,92.61429714332186
AHi5,AHi,4381,5,-17.0,0.0,3.894885713720948,0.008089688521879615,79.941991049856,9.111201926818445,62.60676487900972,97.45556961383512
AHi2,AHi,1336,2,-68.0,-51.0,3.857334380849754,0.08375535038297191,624.0365401279008,1167.901376959346,281.2110219960621,2824.394392258184
eNh3,eNh,9352,3,-51.0,-34.0,3.8237833260806235,0.008065402388423362,91.50698412317732,9.456660682691107,73.97034511408036,109.6884386323373
HNt7,HNt,1217,7,17.0,34.0,3.7677240735711295,0.02226898653718522,91.1299398752202,24.754880251628286,48.035910179324404,145.25658459657157
AHv8,AHv,2403,8,34.0,51.0,3.506216239737533,0.015566518327640163,4.186189034607634,6.948367970954704,0.00015502369053389413,24.592154163601638
lHl6,lHl,1372,6,0.0,17.0,3.6861332365392507,0.007319371031818798,0.3211243370441809,0.6905460865318941,2.9048659478840833e-5,2.2796478189918337
eHt8,eHt,2937,8,34.0,51.0,3.7433177978959096,0.01299997954881418,72.30138760180789,13.019948611453694,47.55455829657509,98.3705055737643
AHi8,AHi,1339,8,34.0,51.0,3.769534394811279,0.017648178640654932,165.37524831668466,23.88060209680908,123.65173846694456,214.6353651820398
lNh4,lNh,9708,4,-34.0,-17.0,3.8463055671445514,0.005807498191606202,33.14182810714021,5.618727342439195,22.27531787598055,44.43619852924499
lHv4,lHv,2078,4,-34.0,-17.0,3.6527838135469985,0.006042856018505587,0.5417471596512389,1.2606683183336052,6.622656203500371e-5,4.244464018041238
lNv4,lNv,1256,4,-34.0,-17.0,3.7789443280078383,0.006280500017934067,0.49587608358870733,1.0790273281112743,3.8181872484489704e-5,3.69414337319724
eNh1,eNh,2050,1,-85.0,-68.0,3.841440318023994,0.027869911900795078,368.53444396254,71.83002761833282,252.88880721390453,544.1687115098921
HNhu6,HNhu,1768,6,0.0,17.0,3.96502117404675,0.015619221205056839,247.18252348592893,30.973671897672062,193.7890950884771,309.9573655405131
eHt7,eHt,2746,7,17.0,34.0,3.7513217865786666,0.016542915021577995,22.690760195687727,14.381964878297026,0.007560267006233227,49.85134536233102
eHv5,eHv,3683,5,-17.0,0.0,3.7772369227673352,0.003577376581868611,0.42324896448297616,0.8288730152279843,8.088399184887788e-5,2.9019922550380644
mAl9,mAl,1860,9,51.0,68.0,3.630808846601682,0.01797795427302406,85.3727291554593,15.001471748651898,57.47392371418171,115.42900049643534
mNh4,mNh,27370,4,-34.0,-17.0,3.8488969332848706,0.003763140046302255,30.80282201239058,3.69476365691538,23.49293271770346,37.88339481250688
HNt8,HNt,1214,8,34.0,51.0,3.7568874771425427,0.022143190773243584,117.74737302161827,26.020299662884028,71.67137083736132,169.81101715201194
eHh6,eHh,1644,6,0.0,17.0,3.7452477852875,0.005853881442505421,0.7597303766831527,1.575441562136913,4.216968111771327e-5,5.570737372025501
lNh3,lNh,6661,3,-51.0,-34.0,3.7718534261816554,0.008298734149743733,35.261424249705684,7.684192342079245,21.289279981734673,50.76881071890004
Hto7,Hto,1410,7,17.0,34.0,3.6524655272822724,0.007341794905362597,0.662750730155031,1.4232755311015992,5.1812585426645384e-5,4.6418185709614725
mNhm6,mNhm,1129,6,0.0,17.0,3.9060306759617167,0.01972655624956801,128.39700925270972,27.12071665559978,81.5506749960411,186.90634215205623
lHl9,lHl,11066,9,51.0,68.0,3.660296600039805,0.0069354819876170735,112.43543508410974,6.640576340414362,100.09731832307384,125.59546691463895
AHv7,AHv,6432,7,17.0,34.0,3.6299825595899673,0.006289301835514716,4.132006684920596e-14,8.603794013689959e-16,3.991827825921337e-14,4.267911505349743e-14
lNh8,lNh,1231,8,34.0,51.0,3.6839797143598365,0.016740040256761405,7.979606044457264,12.317686314004964,0.00013630904244870095,42.79752880557048
HNt5,HNt,1934,5,-17.0,0.0,3.8170017916270664,0.014643267940915113,68.28317561347244,15.673148492368766,40.182055387544146,99.67057799184239
lHl8,lHl,5364,8,34.0,51.0,3.584827953066441,0.014121653387623218,16.41759338031964,8.661628061073552,0.0332415607024229,33.16570875488509
lNh5,lNh,5760,5,-17.0,0.0,3.8094191413355922,0.006509467588379425,4.016406449151463,5.425921242213411,0.00019639035839327367,18.465167716692314
eHv6,eHv,4557,6,0.0,17.0,3.750181707519984,0.004415659130555634,1.3732748980276164,2.620210289055797,8.396923729160777e-5,9.575170757617276
eHh7,eHh,1774,7,17.0,34.0,3.7248121004232,0.005969567430752558,0.6927517174970942,1.4592100302747142,5.313079323990074e-5,5.038158964543022
lNh6,lNh,1305,6,0.0,17.0,3.8627245308709517,0.017382184826123984,100.46701034680419,21.165646053282735,61.49271836955983,144.5699006489401
mNhm3,mNhm,2089,3,-51.0,-34.0,3.9051522715494875,0.02221437688331642,341.7590972740589,57.07777300190228,255.44926221298144,481.7743596249854
